"greenhouse gas","sector","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"Total Greenhouse Gases (kt CO2-eqv.)","NATIONAL TOTAL (excluding LULUCF, excluding international transports)",71184.9,71428.1,70970.2,71276.4,73788.7,73120.5,77088.0,72084.3,72549.4,69454.6,68114.6,68934.3,69642.1,70017.2,69455.1,66624.0,66247.4,65129.2,62753.4,58496.8,64467.3,60131.5,57294.3,55607.7,53846.4,53739.2,53285.9,52715.0,51779.2
"Total Greenhouse Gases (kt CO2-eqv.)","NATIONAL TOTAL (excluding LULUCF, including international transports)",74916.7,75188.7,74882.6,75436.6,78587.9,77998.1,82195.0,78010.0,79354.5,76419.3,74979.2,75630.4,75495.0,77315.4,77875.5,75324.6,75458.0,74459.2,72138.3,67960.9,73553.1,68274.9,65080.7,63130.7,61841.3,61825.6,62302.8,62940.4,63079.3
"Total Greenhouse Gases (kt CO2-eqv.)","NATIONAL TOTAL (including LULUCF, excluding international transports)",36697.1,37829.5,37527.3,41916.2,42132.3,38593.8,40156.2,34462.3,34318.3,31895.4,28382.5,28003.7,29122.9,31954.4,37584.2,34495.1,23959.0,24661.7,21350.8,16686.6,19359.7,16293.6,12845.0,13100.4,12827.0,11746.5,8497.5,9647.2,9785.3
"Total Greenhouse Gases (kt CO2-eqv.)","NATIONAL TOTAL (including LULUCF, including international transports)",40428.9,41590.1,41439.7,46076.4,46931.5,43471.4,45263.3,40388.0,41123.3,38860.2,35247.0,34699.8,34975.8,39252.5,46004.6,43195.7,33169.7,33991.8,30735.7,26150.7,28445.4,24437.0,20631.5,20623.4,20822.0,19832.9,17514.3,19872.6,21085.4
"Total Greenhouse Gases (kt CO2-eqv.)","OFF-ROAD VEHICLES AND OTHER MACHINERY, TOTAL",3305.6,3098.2,3499.4,3516.6,3721.7,3550.9,3528.0,3655.3,3796.0,3658.9,3508.0,3511.8,3641.1,3692.1,3718.2,3843.4,3809.2,3710.1,3760.8,3683.4,3822.9,3803.9,3713.2,3665.8,3507.8,3477.0,3281.5,3302.7,3123.5
"Total Greenhouse Gases (kt CO2-eqv.)","WASTE, TOTAL",3742.3,3807.8,3819.8,3699.0,3568.0,3561.9,3535.5,3501.1,3448.4,3317.7,3222.4,3171.7,2997.8,2868.7,2853.7,2716.1,2624.0,2450.3,2189.3,2100.2,1968.2,1878.5,1759.8,1674.0,1559.0,1463.3,1384.2,1322.5,1245.6
"Total Greenhouse Gases (kt CO2-eqv.)","ELECTRICITY AND DISTRICT HEATING, TOTAL",6484.4,7509.1,7997.2,7883.2,8499.2,7573.6,11665.4,7148.2,7981.5,6241.0,4957.1,5808.4,6849.6,7838.1,6837.7,5952.3,6019.5,5850.6,5495.6,6679.0,8663.4,6421.9,5824.5,5662.7,4511.7,4698.6,5055.2,4543.9,4907.0
"Total Greenhouse Gases (kt CO2-eqv.)","INDUSTRY, TOTAL",20761.2,20537.2,19089.1,20307.3,21560.6,22357.5,22393.1,22395.0,22158.4,21157.3,21573.3,22332.0,22152.0,21750.5,21920.8,21162.7,21639.4,20845.1,20118.5,15734.1,19322.8,18161.9,17463.9,16583.1,16606.1,16534.6,16739.3,17034.8,16738.9
"Total Greenhouse Gases (kt CO2-eqv.)","DOMESTIC TRANSPORT, TOTAL",19387.0,19551.2,20466.5,19445.7,19880.4,19928.3,19597.6,19584.1,19548.2,19838.3,19645.2,19653.4,20138.3,20327.2,20679.2,20816.9,20787.4,21112.0,20523.3,20203.5,20294.6,19927.6,18784.4,18338.5,17969.0,17951.2,17283.0,16860.6,16463.1
"Total Greenhouse Gases (kt CO2-eqv.)","INTERNATIONAL TRANSPORT, TOTAL",3731.8,3760.6,3912.4,4160.2,4799.2,4877.6,5107.0,5925.7,6805.0,6964.7,6864.5,6696.1,5852.9,7298.2,8420.4,8700.6,9210.6,9330.0,9384.9,9464.1,9085.8,8143.5,7786.4,7523.0,7995.0,8086.4,9016.9,10225.4,11300.1
"Total Greenhouse Gases (kt CO2-eqv.)","AGRICULTURE, TOTAL",7641.1,7315.6,7266.6,7601.5,7750.9,7579.6,7668.5,7686.0,7564.9,7434.6,7406.3,7378.7,7247.0,7159.4,7188.5,7042.1,6913.3,6926.6,6963.6,6711.3,6832.6,6825.0,6754.7,6829.7,6885.9,6898.4,6868.7,7029.5,6790.2
"Total Greenhouse Gases (kt CO2-eqv.)","SOLVENT USE AND OTHER PRODUCT USE, TOTAL",565.1,506.8,489.9,516.1,501.7,647.2,713.7,937.9,998.7,1223.0,1339.7,1441.4,1516.9,1578.5,1749.5,1755.8,1736.0,1745.0,1792.1,1724.1,1730.1,1650.5,1698.5,1680.8,1702.3,1685.8,1701.3,1695.2,1626.3
"Total Greenhouse Gases (kt CO2-eqv.)","HEATING OF HOUSES AND PREMISES, TOTAL",9298.1,9102.2,8341.7,8307.0,8306.3,7921.5,7986.2,7176.6,7053.4,6583.8,6462.7,5636.9,5099.5,4802.8,4507.7,3334.6,2718.6,2489.4,1910.2,1661.1,1832.7,1462.2,1295.3,1173.1,1104.7,1030.4,972.6,925.8,884.7
"Total Greenhouse Gases (kt CO2-eqv.)","LAND-USE, LAND-USE CHANGE AND FORESTRY (LULUCF), TOTAL",-34487.8,-33598.6,-33442.9,-29360.2,-31656.4,-34526.7,-36931.7,-37622.0,-38231.2,-37559.2,-39732.2,-40930.6,-40519.2,-38062.8,-31870.9,-32128.9,-42288.4,-40467.4,-41402.6,-41810.2,-45107.7,-43837.9,-44449.3,-42507.3,-41019.4,-41992.7,-44788.5,-43067.9,-41994.0
"Carbon Dioxide (CO2) (kt)","NATIONAL TOTAL (excluding LULUCF, excluding international transports)",57348.8,57707.2,57451.5,57493.4,59953.8,59366.2,63302.8,58212.6,58696.7,55820.2,54684.4,55617.1,56572.5,57160.6,56475.9,53852.9,53674.3,52940.9,50856.0,47231.1,53042.2,49166.9,46692.0,45086.3,43337.6,43336.8,42972.6,42306.8,41766.2
"Carbon Dioxide (CO2) (kt)","NATIONAL TOTAL (excluding LULUCF, including international transports)",61023.6,61409.7,61301.5,61589.6,64679.8,64169.3,68331.1,64046.8,65396.3,62678.2,61444.4,62211.6,62336.1,64347.8,64770.1,62422.3,62746.2,62132.0,60102.8,56555.4,61992.3,57188.6,54361.3,52496.3,51211.4,51294.2,51849.5,52374.4,52895.9
"Carbon Dioxide (CO2) (kt)","NATIONAL TOTAL (including LULUCF, excluding international transports)",21112.9,22375.1,22279.4,26398.9,26560.5,23092.7,24626.1,18834.2,18717.0,16496.1,13177.8,12909.4,14276.5,17317.2,22833.8,19936.9,9603.5,10709.1,7706.6,3724.8,6225.5,3680.4,652.5,980.2,670.3,-308.5,-3499.9,-2441.8,-1974.3
"Carbon Dioxide (CO2) (kt)","NATIONAL TOTAL (including LULUCF, including international transports)",24787.7,26077.6,26129.3,30495.1,31286.5,27895.8,29654.5,24668.5,25416.6,23354.2,19937.8,19504.0,20040.0,24504.4,31128.0,28506.4,18675.5,19900.2,16953.4,13049.1,15175.6,11702.1,8321.8,8390.2,8544.2,7648.9,5377.0,7625.8,9155.4
"Carbon Dioxide (CO2) (kt)","OFF-ROAD VEHICLES AND OTHER MACHINERY, TOTAL",3256.4,3050.1,3451.2,3468.4,3673.4,3502.7,3478.9,3606.1,3746.6,3609.9,3459.1,3463.5,3592.9,3643.9,3669.8,3794.8,3759.3,3660.0,3709.7,3633.6,3773.3,3754.3,3663.7,3616.5,3458.5,3427.9,3231.6,3251.7,3071.5
"Carbon Dioxide (CO2) (kt)","WASTE, TOTAL",43.9,52.2,58.3,48.0,49.1,42.7,49.1,50.6,49.2,48.2,44.4,47.5,60.7,81.3,94.3,94.9,88.9,98.5,102.7,105.5,100.2,105.4,126.3,123.8,122.2,118.8,120.9,127.5,124.2
"Carbon Dioxide (CO2) (kt)","ELECTRICITY AND DISTRICT HEATING, TOTAL",6350.9,7347.0,7832.1,7706.5,8319.6,7386.3,11458.6,6983.2,7804.6,6072.6,4793.0,5616.2,6641.1,7614.9,6590.0,5694.2,5752.4,5575.0,5209.0,6373.4,8327.0,6129.6,5537.9,5359.0,4241.7,4416.8,4778.8,4253.7,4612.0
"Carbon Dioxide (CO2) (kt)","INDUSTRY, TOTAL",19034.1,18739.0,17497.9,18670.3,19897.4,20725.6,20857.0,20893.0,20588.3,19651.5,20176.9,21055.0,20891.5,20555.7,20717.6,19905.1,20390.0,19769.0,19142.5,15049.1,18473.4,17565.8,16968.0,16152.7,16145.9,16140.5,16327.5,16632.5,16342.8
"Carbon Dioxide (CO2) (kt)","DOMESTIC TRANSPORT, TOTAL",19041.3,19196.2,20105.8,19096.7,19529.7,19573.6,19251.3,19241.8,19232.8,19525.1,19404.6,19434.8,19934.3,20135.3,20498.1,20640.8,20617.6,20949.8,20362.7,20044.8,20133.3,19771.2,18626.9,18178.5,17804.4,17780.9,17107.9,16686.2,16286.5
"Carbon Dioxide (CO2) (kt)","INTERNATIONAL TRANSPORT, TOTAL",3674.8,3702.5,3850.0,4096.2,4726.0,4803.1,5028.4,5834.3,6699.6,6858.1,6760.0,6594.6,5763.5,7187.2,8294.1,8569.4,9071.9,9191.1,9246.8,9324.3,8950.1,8021.7,7669.3,7410.0,7873.9,7957.4,8876.9,10067.6,11129.7
"Carbon Dioxide (CO2) (kt)","AGRICULTURE, TOTAL",177.8,140.5,112.9,134.4,161.2,172.9,197.3,178.4,133.8,160.3,159.7,140.0,133.3,129.9,123.2,116.5,89.6,115.6,104.6,114.5,123.8,123.9,142.1,142.6,123.3,124.5,128.1,127.5,128.5
"Carbon Dioxide (CO2) (kt)","SOLVENT USE AND OTHER PRODUCT USE, TOTAL",393.0,331.2,294.9,307.3,257.0,284.9,269.0,309.6,300.8,367.9,381.3,404.3,400.1,388.4,462.7,452.6,425.5,450.1,476.2,414.2,441.7,417.4,488.1,495.1,483.0,439.7,449.7,447.0,442.5
"Carbon Dioxide (CO2) (kt)","HEATING OF HOUSES AND PREMISES, TOTAL",9051.5,8851.0,8098.3,8061.8,8066.4,7677.6,7741.5,6949.8,6840.7,6384.6,6265.5,5455.7,4918.6,4611.0,4320.2,3153.9,2551.0,2323.0,1748.4,1496.1,1669.4,1299.4,1138.9,1018.3,958.6,887.7,828.0,780.7,758.1
"Carbon Dioxide (CO2) (kt)","LAND-USE, LAND-USE CHANGE AND FORESTRY (LULUCF), TOTAL",-36235.9,-35332.1,-35172.1,-31094.6,-33393.3,-36273.5,-38676.7,-39378.3,-39979.6,-39324.1,-41506.6,-42707.7,-42296.1,-39843.4,-33642.1,-33915.9,-44070.7,-42231.8,-43149.4,-43506.3,-46816.7,-45486.5,-46039.5,-44106.1,-42667.3,-43645.2,-46472.5,-44748.6,-43740.5
"Biogenic carbon dioxide (CO2) from fuels (kt)","NATIONAL TOTAL (excluding LULUCF, excluding international transports)",12390.5,13178.7,14103.6,15300.7,16804.2,17715.4,19277.1,18106.1,18373.5,18443.6,17077.0,20155.2,19819.7,20894.3,21170.8,22816.7,24175.6,24732.8,26413.9,27830.2,30133.9,28131.4,28795.8,29776.7,28442.4,29339.6,31535.1,32743.6,32310.1
"Biogenic carbon dioxide (CO2) from fuels (kt)","NATIONAL TOTAL (excluding LULUCF, including international transports)",12390.5,13178.7,14103.6,15300.7,16804.2,17715.4,19277.1,18106.1,18373.5,18443.6,17077.0,20155.2,19819.7,20894.3,21170.8,22816.7,24175.6,24732.8,26413.9,27830.2,30133.9,28131.4,28795.8,29776.7,28442.4,29339.6,31535.1,32743.6,32310.1
"Biogenic carbon dioxide (CO2) from fuels (kt)","NATIONAL TOTAL (including LULUCF, excluding international transports)",12390.5,13178.7,14103.6,15300.7,16804.2,17715.4,19277.1,18106.1,18373.5,18443.6,17077.0,20155.2,19819.7,20894.3,21170.8,22816.7,24175.6,24732.8,26413.9,27830.2,30133.9,28131.4,28795.8,29776.7,28442.4,29339.6,31535.1,32743.6,32310.1
"Biogenic carbon dioxide (CO2) from fuels (kt)","NATIONAL TOTAL (including LULUCF, including international transports)",12390.5,13178.7,14103.6,15300.7,16804.2,17715.4,19277.1,18106.1,18373.5,18443.6,17077.0,20155.2,19819.7,20894.3,21170.8,22816.7,24175.6,24732.8,26413.9,27830.2,30133.9,28131.4,28795.8,29776.7,28442.4,29339.6,31535.1,32743.6,32310.1
"Biogenic carbon dioxide (CO2) from fuels (kt)","OFF-ROAD VEHICLES AND OTHER MACHINERY, TOTAL",..,..,..,..,..,..,..,..,..,9.8,4.8,2.9,8.1,13.8,50.1,27.1,67.2,106.8,127.8,155.8,157.5,189.7,260.4,338.2,486.4,621.9,823.7,947.4,1053.5
"Biogenic carbon dioxide (CO2) from fuels (kt)","WASTE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,39.6,46.0,46.2,43.3,48.0,50.1,52.5,51.8,55.9,35.9,33.7,33.3,32.0,27.5,29.9,29.2
"Biogenic carbon dioxide (CO2) from fuels (kt)","ELECTRICITY AND DISTRICT HEATING, TOTAL",2158.2,2565.7,2547.5,3709.2,4621.1,5693.5,7458.7,6718.3,7095.5,7654.7,7421.9,8832.9,9136.4,10046.7,10249.5,11637.0,12103.8,12337.0,13591.5,14607.2,16451.3,14505.4,14980.2,15357.5,14156.4,14368.7,15339.5,15719.5,15658.5
"Biogenic carbon dioxide (CO2) from fuels (kt)","INDUSTRY, TOTAL",6307.3,6511.0,7338.2,7223.9,8006.1,7632.8,7373.6,7192.8,7351.8,6962.6,5809.0,7561.6,6669.7,6054.7,6002.9,5975.6,6926.7,6633.9,6781.7,6812.6,7230.8,6829.4,6835.1,7094.9,6627.3,6781.2,6937.3,7120.5,7021.0
"Biogenic carbon dioxide (CO2) from fuels (kt)","DOMESTIC TRANSPORT, TOTAL",2.9,3.2,3.2,5.2,5.2,10.9,15.0,20.3,53.3,49.0,58.3,81.0,135.5,246.0,415.3,457.2,615.9,797.8,962.6,1002.0,1093.3,1284.4,1525.4,1769.8,2293.0,2730.9,3466.1,3904.8,4135.5
"Biogenic carbon dioxide (CO2) from fuels (kt)","INTERNATIONAL TRANSPORT, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Biogenic carbon dioxide (CO2) from fuels (kt)","AGRICULTURE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Biogenic carbon dioxide (CO2) from fuels (kt)","SOLVENT USE AND OTHER PRODUCT USE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Biogenic carbon dioxide (CO2) from fuels (kt)","HEATING OF HOUSES AND PREMISES, TOTAL",3922.0,4098.7,4214.7,4362.5,4171.8,4378.2,4429.9,4174.6,3872.9,3767.6,3783.0,3676.7,3870.0,4493.6,4407.0,4673.6,4418.7,4809.4,4900.2,5200.1,5149.1,5266.7,5158.7,5182.6,4846.0,4804.8,4941.0,5021.6,4412.4
"Biogenic carbon dioxide (CO2) from fuels (kt)","LAND-USE, LAND-USE CHANGE AND FORESTRY (LULUCF), TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Methane (CH4) (t)","NATIONAL TOTAL (excluding LULUCF, excluding international transports)",296754.0,296602.4,301999.6,301038.4,298569.2,294683.9,295026.6,292235.0,287934.0,279944.7,273326.3,270416.8,260545.2,252155.2,253213.9,245620.6,241082.0,230602.4,219711.3,213528.3,208661.6,202640.1,195982.5,193126.4,188070.8,183821.8,180439.7,178819.6,175221.8
"Methane (CH4) (t)","NATIONAL TOTAL (excluding LULUCF, including international transports)",296786.9,296633.8,302030.3,301072.1,298607.2,294730.1,295068.8,292281.5,287988.1,279999.2,273377.4,270464.9,260586.0,252205.6,253273.0,245681.7,241148.8,230668.0,219784.4,213601.5,208730.7,202703.5,196043.3,193185.2,188132.1,183875.3,180501.1,178886.6,175299.4
"Methane (CH4) (t)","NATIONAL TOTAL (including LULUCF, excluding international transports)",315643.0,315477.6,320874.1,319886.9,317441.2,313590.9,313896.9,311475.4,306741.1,298960.1,292360.8,289475.1,279671.8,271234.4,272131.0,264524.2,260183.2,249237.4,238629.9,231739.6,226749.8,220487.9,213409.2,210660.2,206792.6,201521.8,198290.3,196537.9,195007.1
"Methane (CH4) (t)","NATIONAL TOTAL (including LULUCF, including international transports)",315675.9,315509.0,320904.8,319920.6,317479.3,313637.1,313939.2,311521.9,306795.2,299014.7,292411.8,289523.2,279712.6,271284.9,272190.1,264585.3,260250.0,249303.0,238703.0,231812.9,226818.9,220551.3,213469.9,210719.1,206853.8,201575.4,198351.6,196604.9,195084.6
"Methane (CH4) (t)","OFF-ROAD VEHICLES AND OTHER MACHINERY, TOTAL",510.1,509.5,509.7,508.6,508.6,510.2,516.8,520.5,526.1,526.7,524.8,516.8,518.0,518.8,522.0,513.2,557.3,573.6,579.9,560.3,535.3,501.2,465.7,433.7,412.5,397.5,390.6,384.4,373.4
"Methane (CH4) (t)","WASTE, TOTAL",138670.2,140910.0,141105.3,136579.7,131180.7,130998.8,129876.1,128612.8,126650.8,121433.4,117740.8,115647.5,108186.4,102097.8,101000.9,94834.4,91389.9,83963.3,73203.8,69376.2,64496.1,60353.2,55189.1,52023.0,47674.6,44242.7,40991.5,38318.3,35650.1
"Methane (CH4) (t)","ELECTRICITY AND DISTRICT HEATING, TOTAL",624.2,717.4,572.6,699.4,800.3,824.5,1112.2,918.5,977.3,967.1,923.0,1124.8,1257.3,1373.2,1361.7,1501.8,1636.8,1630.0,1742.6,1948.6,2186.6,1815.3,1864.4,1887.9,1651.1,1662.6,1817.5,1816.3,1876.3
"Methane (CH4) (t)","INDUSTRY, TOTAL",5655.0,6198.9,6296.4,6343.0,6543.0,6048.5,5904.7,5861.8,6001.4,5816.4,5655.6,6107.4,5726.2,5139.7,5633.5,5230.2,5201.8,5172.5,4753.0,4514.7,4378.7,4194.9,4533.0,4121.4,3847.2,3800.4,3756.3,3692.4,3587.0
"Methane (CH4) (t)","DOMESTIC TRANSPORT, TOTAL",6246.8,6532.0,6130.9,5394.3,5580.6,5152.0,4985.1,4500.1,4223.9,3896.9,3488.9,3195.6,2934.7,2705.8,2481.5,2350.9,2185.3,2001.8,1869.9,1716.7,1579.9,1400.3,1078.9,1021.0,955.6,917.1,859.7,800.6,733.8
"Methane (CH4) (t)","INTERNATIONAL TRANSPORT, TOTAL",32.9,31.4,30.7,33.7,38.1,46.2,42.2,46.5,54.1,54.5,51.1,48.1,40.7,50.5,59.1,61.1,66.8,65.6,73.1,73.2,69.1,63.5,60.7,58.8,61.3,53.5,61.4,67.0,77.5
"Methane (CH4) (t)","AGRICULTURE, TOTAL",140886.5,137421.4,143005.8,147128.0,149649.9,146592.4,148054.2,147545.8,145486.4,143636.2,141369.8,140457.2,138524.9,136782.3,138685.0,137727.4,136786.6,134127.8,134523.8,132351.7,132456.1,131365.1,130025.5,130840.6,130831.0,130231.1,130023.2,131242.3,130794.4
"Methane (CH4) (t)","SOLVENT USE AND OTHER PRODUCT USE, TOTAL",..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Methane (CH4) (t)","HEATING OF HOUSES AND PREMISES, TOTAL",4161.2,4313.3,4378.8,4385.3,4306.0,4557.5,4577.4,4275.3,4068.2,3667.9,3623.3,3367.4,3397.9,3537.5,3529.2,3462.7,3324.3,3133.4,3038.4,3060.0,3028.9,3010.0,2825.9,2798.9,2698.8,2570.4,2600.8,2565.4,2206.8
"Methane (CH4) (t)","LAND-USE, LAND-USE CHANGE AND FORESTRY (LULUCF), TOTAL",18889.0,18875.2,18874.5,18848.5,18872.0,18907.0,18870.3,19240.5,18807.1,19015.5,19034.5,19058.3,19126.6,19079.2,18917.1,18903.6,19101.2,18634.9,18918.6,18211.4,18088.2,17847.8,17426.6,17533.8,18721.8,17700.1,17850.6,17718.3,19785.3
"Nitrous Oxide (N2O) (kt CO2-eqv.)","NATIONAL TOTAL (excluding LULUCF, excluding international transports)",5740.3,5618.1,5463.9,5674.2,5706.0,5583.9,5596.1,5600.6,5639.0,5421.4,5332.7,5213.2,5094.2,5059.4,5068.0,4962.6,4906.3,4745.2,4825.6,4654.5,4823.5,4522.1,4483.0,4523.2,4576.6,4597.8,4576.7,4757.3,4503.6
"Nitrous Oxide (N2O) (kt CO2-eqv.)","NATIONAL TOTAL (excluding LULUCF, including international transports)",5796.5,5675.5,5525.5,5737.4,5778.2,5657.3,5673.7,5690.9,5743.0,5526.7,5436.0,5313.5,5182.5,5169.1,5192.7,5092.2,5043.3,4882.5,4961.9,4792.5,4957.5,4642.3,4598.6,4634.7,4696.1,4725.4,4715.1,4913.4,4672.1
"Nitrous Oxide (N2O) (kt CO2-eqv.)","NATIONAL TOTAL (including LULUCF, excluding international transports)",7016.1,6879.8,6721.2,6937.4,6971.0,6858.0,6869.2,6875.9,6917.3,6710.9,6631.3,6513.8,6392.9,6363.0,6366.3,6277.0,6211.1,6043.7,6099.4,5895.3,6080.3,5724.5,5637.6,5683.6,5756.4,5807.8,5814.5,5995.1,5755.5
"Nitrous Oxide (N2O) (kt CO2-eqv.)","NATIONAL TOTAL (including LULUCF, including international transports)",7072.3,6937.1,6782.9,7000.6,7043.3,6931.4,6946.8,6966.2,7021.3,6816.2,6734.6,6614.1,6481.2,6472.6,6491.0,6406.6,6348.2,6181.0,6235.7,6033.3,6214.3,5844.7,5753.2,5795.2,5876.0,5935.4,5952.9,6151.2,5923.9
"Nitrous Oxide (N2O) (kt CO2-eqv.)","OFF-ROAD VEHICLES AND OTHER MACHINERY, TOTAL",36.4,35.3,35.4,35.4,35.6,35.5,36.2,36.2,36.2,35.8,35.8,35.4,35.2,35.2,35.4,35.7,36.0,35.7,36.5,35.8,36.2,37.1,37.9,38.5,38.9,39.2,40.1,41.4,42.6
"Nitrous Oxide (N2O) (kt CO2-eqv.)","WASTE, TOTAL",231.7,232.8,233.8,236.5,239.4,244.2,239.5,235.2,233.0,233.7,234.5,233.0,232.4,234.9,234.3,250.4,250.4,252.7,256.5,260.3,255.6,264.2,253.8,249.7,244.9,238.4,238.6,237.1,230.2
"Nitrous Oxide (N2O) (kt CO2-eqv.)","ELECTRICITY AND DISTRICT HEATING, TOTAL",118.0,144.1,150.8,159.2,159.7,166.7,179.0,142.0,152.5,144.2,141.0,164.1,177.0,188.8,213.6,220.6,226.2,234.9,243.0,257.0,281.7,246.9,240.0,256.5,228.7,240.2,230.9,244.8,248.1
"Nitrous Oxide (N2O) (kt CO2-eqv.)","INDUSTRY, TOTAL",994.1,1045.6,1020.5,1001.3,987.4,920.8,887.7,882.3,963.9,871.8,831.7,703.9,650.2,631.9,627.7,630.7,664.0,453.3,475.7,504.9,522.8,253.4,280.9,266.2,267.5,247.7,267.6,260.8,244.5
"Nitrous Oxide (N2O) (kt CO2-eqv.)","DOMESTIC TRANSPORT, TOTAL",189.5,191.8,207.4,214.2,211.1,225.9,221.7,229.8,209.8,215.7,153.4,138.7,130.6,124.2,119.1,117.4,115.1,112.1,113.8,115.8,121.8,121.4,130.5,134.4,140.7,147.3,153.7,154.5,158.2
"Nitrous Oxide (N2O) (kt CO2-eqv.)","INTERNATIONAL TRANSPORT, TOTAL",56.2,57.3,61.6,63.2,72.3,73.4,77.6,90.3,104.1,105.3,103.3,100.3,88.3,109.7,124.7,129.6,137.1,137.3,136.2,138.0,134.0,120.2,115.6,111.5,119.6,127.6,138.4,156.1,168.4
"Nitrous Oxide (N2O) (kt CO2-eqv.)","AGRICULTURE, TOTAL",3941.2,3739.6,3578.5,3788.9,3848.4,3741.9,3769.8,3818.9,3794.0,3683.4,3712.4,3727.3,3650.5,3609.9,3598.1,3482.5,3404.0,3457.8,3495.9,3288.0,3397.4,3417.0,3362.0,3416.1,3491.8,3518.2,3490.0,3620.9,3391.8
"Nitrous Oxide (N2O) (kt CO2-eqv.)","SOLVENT USE AND OTHER PRODUCT USE, TOTAL",86.7,85.6,103.4,103.1,92.1,118.9,132.0,136.2,138.6,129.3,117.4,113.8,122.2,131.1,140.5,131.2,126.2,110.5,118.3,104.3,120.4,94.5,92.3,76.9,85.5,88.4,76.3,116.9,116.9
